WaterSystemName,County,City,Population,WaterSource,Activity,SystemID,ProvidedCity,GotData,DataGeoJson,DataBoundingBox
ACADEMY OF LITTLE EXPLORERS,YORK,['BUXTON'],60,Ground water,Active,ME0092674,True,True,"[[{'type': 'Polygon', 'coordinates': [[[-70.612799, 43.685813], [-70.612754, 43.68553], [-70.612738, 43.685491], [-70.612514, 43.684943], [-70.612327, 43.68437], [-70.612162, 43.683841], [-70.611808, 43.683324], [-70.611671, 43.683128], [-70.611614, 43.683053], [-70.611568, 43.68298], [-70.611282, 43.682728], [-70.611213, 43.682685], [-70.610874, 43.682472], [-70.6105805, 43.6822934], [-70.610376, 43.682169], [-70.609735, 43.681854], [-70.609184, 43.6816], [-70.608633, 43.681392], [-70.608097, 43.681053], [-70.60769, 43.680721], [-70.607321, 43.680352], [-70.607058, 43.679987], [-70.606848, 43.679432], [-70.606714, 43.678889], [-70.60661, 43.67831], [-70.60646, 43.677943], [-70.606287, 43.677468], [-70.606032, 43.676873], [-70.605905, 43.676447], [-70.605853, 43.676038], [-70.605907, 43.675794], [-70.606005, 43.675556], [-70.606287, 43.675226], [-70.606616, 43.674916], [-70.606984, 43.67455], [-70.607166, 43.674241], [-70.607283, 43.673898], [-70.60738, 43.673549], [-70.607373, 43.673171], [-70.607284, 43.67283], [-70.607058, 43.672424], [-70.606629, 43.671944], [-70.606072, 43.671429], [-70.605537, 43.670915], [-70.605097, 43.670489], [-70.604641, 43.669919], [-70.604242, 43.669267], [-70.603364, 43.667402], [-70.603139, 43.666775], [-70.603099, 43.666443], [-70.602975, 43.666293], [-70.602885, 43.666117], [-70.602485, 43.665812], [-70.601778, 43.665026], [-70.601657, 43.664905], [-70.601183, 43.6645], [-70.600715, 43.664108], [-70.600218, 43.663732], [-70.599924, 43.663371], [-70.599669, 43.663006], [-70.599344, 43.662554], [-70.599284, 43.662469], [-70.598894, 43.661981], [-70.598608, 43.661522], [-70.598391, 43.661034], [-70.598309, 43.660495], [-70.598092, 43.660007], [-70.59792, 43.659393], [-70.597771, 43.65881], [-70.597554, 43.6582], [-70.597412, 43.65768], [-70.597261, 43.657172], [-70.597195, 43.657044], [-70.597068, 43.656465], [-70.597048, 43.655794], [-70.597008, 43.655122], [-70.5969569, 43.6545934], [-70.596939, 43.654409], [-70.596859, 43.653389], [-70.596643, 43.652626], [-70.596604, 43.651844], [-70.596561, 43.651025], [-70.596379, 43.65023], [-70.59634, 43.6498102], [-70.596313, 43.64952], [-70.596232, 43.648864], [-70.596166, 43.64809], [-70.5961682, 43.6474974], [-70.596169, 43.647267], [-70.596308, 43.646382], [-70.596316, 43.646297], [-70.596408, 43.6457225], [-70.596342, 43.645198], [-70.596276, 43.644658], [-70.5962438, 43.6445796], [-70.596014, 43.644023], [-70.595774, 43.6434135], [-70.595353, 43.642771], [-70.595049, 43.64233], [-70.594954, 43.642192], [-70.594588, 43.641689], [-70.594203, 43.641162], [-70.5941482, 43.6410809], [-70.593851, 43.640644], [-70.593647, 43.640333], [-70.593158, 43.6397], [-70.592775, 43.6390655], [-70.592512, 43.63853], [-70.592288, 43.637979], [-70.5922654, 43.6378994], [-70.592101, 43.637324], [-70.59199, 43.6366325], [-70.592008, 43.635872], [-70.592047, 43.635277], [-70.592115, 43.63497], [-70.592171, 43.6347382], [-70.592208, 43.634586], [-70.592165, 43.633875], [-70.592251, 43.633117], [-70.59233, 43.632018], [-70.5923333, 43.6317663], [-70.59234, 43.631257], [-70.592351, 43.630397], [-70.592293, 43.6296395], [-70.592243, 43.629397], [-70.592145, 43.628793], [-70.5920349, 43.6284505], [-70.591898, 43.628026], [-70.59147, 43.6273605], [-70.59089, 43.6268015], [-70.590145, 43.626322], [-70.5896796, 43.6260751], [-70.589316, 43.625883], [-70.588637, 43.625456], [-70.588011, 43.625222], [-70.587726, 43.6251735], [-70.587197, 43.625098], [-70.587126, 43.625058], [-70.5868, 43.6249045], [-70.586614, 43.624809], [-70.586355, 43.624646], [-70.585939, 43.624341], [-70.585732, 43.624164], [-70.585571, 43.6240035], [-70.585379, 43.62379], [-70.585195, 43.623568], [-70.584846, 43.623082], [-70.584501, 43.622614], [-70.584316, 43.622401], [-70.584287, 43.622347], [-70.584075, 43.6220795], [-70.583692, 43.621662], [-70.583324, 43.621316], [-70.582956, 43.62101], [-70.582626, 43.620709], [-70.58222, 43.6203675], [-70.582005, 43.620222], [-70.58135, 43.619808], [-70.580897, 43.619535], [-70.580428, 43.619244], [-70.580029, 43.619029], [-70.579317, 43.618657], [-70.578939, 43.618419], [-70.578519, 43.618204], [-70.578102, 43.617955], [-70.5779, 43.61781], [-70.577548, 43.617637], [-70.5772278, 43.6174796], [-70.576895, 43.617317], [-70.576037, 43.616915], [-70.575428, 43.61663], [-70.574733, 43.616334], [-70.574457, 43.6162425], [-70.573882, 43.616062], [-70.57349, 43.615923], [-70.572836, 43.615739], [-70.572083, 43.615506], [-70.5719739, 43.6154769], [-70.571446, 43.615339], [-70.570954, 43.615224], [-70.570619, 43.615164], [-70.570515, 43.615149], [-70.570145, 43.6151164], [-70.569938, 43.615099], [-70.569422, 43.615101], [-70.569, 43.615121], [-70.568392, 43.6152095], [-70.56796, 43.61531], [-70.567574, 43.615401], [-70.566941, 43.615631], [-70.566375, 43.615854], [-70.565998, 43.615981], [-70.565682, 43.616053], [-70.565343, 43.616067], [-70.565143, 43.616051], [-70.564782, 43.615966], [-70.564353, 43.615842], [-70.563199, 43.615506], [-70.562796, 43.615352], [-70.5623097, 43.6151865], [-70.561806, 43.615016], [-70.561126, 43.614769], [-70.560457, 43.6145665], [-70.560011, 43.614451], [-70.55976, 43.614396], [-70.559337, 43.614379], [-70.558852, 43.614395], [-70.558381, 43.614419], [-70.557866, 43.614426], [-70.55733, 43.6144], [-70.556942, 43.614358], [-70.5567598, 43.6143481], [-70.556594, 43.61434], [-70.556087, 43.614253], [-70.555671, 43.614164], [-70.555256, 43.614039], [-70.554879, 43.6139265], [-70.554165, 43.613671], [-70.553542, 43.6134315], [-70.553176, 43.61327], [-70.55267, 43.613025], [-70.552389, 43.612907], [-70.552113, 43.612781], [-70.551931, 43.612706], [-70.551625, 43.61258], [-70.551395, 43.612358], [-70.551252, 43.612171], [-70.551165, 43.611956], [-70.551165, 43.611857], [-70.551167, 43.611632], [-70.551238, 43.611356], [-70.551321, 43.611148], [-70.551549, 43.610848], [-70.551751, 43.610674], [-70.552022, 43.610459], [-70.552248, 43.610311], [-70.552528, 43.6101715], [-70.552716, 43.610062], [-70.552808, 43.610034], [-70.553079, 43.609895], [-70.553256, 43.609762], [-70.55339, 43.6096245], [-70.553549, 43.609376], [-70.553632, 43.609109], [-70.553702, 43.608824], [-70.553734, 43.608626], [-70.553783, 43.6084125], [-70.553837, 43.608192], [-70.553873, 43.608066], [-70.553979, 43.607848], [-70.554398, 43.606978], [-70.554714, 43.606458], [-70.554764, 43.606349], [-70.554839, 43.606187], [-70.554919, 43.606039], [-70.554964, 43.605915], [-70.555021, 43.605772], [-70.555085, 43.605501], [-70.555132, 43.605195], [-70.555183, 43.604914], [-70.555236, 43.604598], [-70.555227, 43.604139], [-70.555199, 43.603838], [-70.555092, 43.603358], [-70.55497, 43.602968], [-70.554945, 43.602886], [-70.55488, 43.602692], [-70.554786, 43.602286], [-70.554625, 43.601689], [-70.554543, 43.601326], [-70.554347, 43.600536], [-70.554298, 43.600262], [-70.554206, 43.59984], [-70.554105, 43.598883], [-70.554113, 43.597874], [-70.554115, 43.597447], [-70.554156, 43.596933], [-70.554176, 43.596505], [-70.554168, 43.596401], [-70.55416, 43.596104], [-70.554138, 43.5959155], [-70.554087, 43.595502], [-70.554063, 43.595016], [-70.554084, 43.594539], [-70.554103, 43.594277], [-70.554109, 43.593991], [-70.554115, 43.5937185], [-70.554098, 43.593494], [-70.553935, 43.592798], [-70.553892, 43.592547], [-70.553828, 43.591999], [-70.553786, 43.591691], [-70.553751, 43.591428], [-70.553684, 43.590843], [-70.553659, 43.5905915], [-70.553669, 43.590362], [-70.553743, 43.590226], [-70.5538315, 43.5901225], [-70.553974, 43.589957], [-70.554204, 43.5898405], [-70.554495, 43.589747], [-70.554707, 43.589659], [-70.554919, 43.5895255], [-70.555309, 43.589174], [-70.555628, 43.5888815], [-70.556097, 43.588587], [-70.556751, 43.588182], [-70.55699, 43.588016], [-70.5571497, 43.5878713], [-70.557238, 43.587792], [-70.557566, 43.587437], [-70.557656, 43.587283], [-70.55778, 43.587069], [-70.557931, 43.586815], [-70.558163, 43.58638], [-70.55827, 43.586134], [-70.557645, 43.585954], [-70.55742, 43.585866], [-70.557068, 43.585727], [-70.556872, 43.58565], [-70.556478, 43.58548], [-70.556153, 43.585308], [-70.555978, 43.585189], [-70.555741, 43.585003], [-70.555601, 43.584812], [-70.555408, 43.584553], [-70.555287, 43.584141], [-70.555221, 43.583835], [-70.555232, 43.583417], [-70.555233, 43.583267], [-70.555234, 43.58311], [-70.555359, 43.582609], [-70.555645, 43.582092], [-70.556202, 43.581288], [-70.556545, 43.580881], [-70.556765, 43.580573], [-70.557353, 43.579759], [-70.557958, 43.578981], [-70.558207, 43.578717], [-70.558482, 43.578407], [-70.558707, 43.578111], [-70.558926, 43.577775], [-70.559116, 43.577498], [-70.559318, 43.577216], [-70.559437, 43.577012], [-70.559655, 43.576536], [-70.55994, 43.575996], [-70.560075, 43.575621], [-70.560242, 43.5752], [-70.560289, 43.575035], [-70.560413, 43.574612], [-70.5604787, 43.5743834], [-70.560521, 43.574237], [-70.560507, 43.574012], [-70.560489, 43.57381], [-70.560445, 43.573639], [-70.560331, 43.573425], [-70.560192, 43.573166], [-70.559885, 43.572733], [-70.559751, 43.572588], [-70.559622, 43.572448], [-70.559288, 43.57212], [-70.558327, 43.571166], [-70.558266, 43.571108], [-70.55812, 43.570952], [-70.558073, 43.570903], [-70.558037, 43.570863], [-70.55802, 43.57084], [-70.557832, 43.570645], [-70.557786, 43.570557], [-70.557707, 43.570417], [-70.557482, 43.570228], [-70.557407, 43.570165], [-70.556982, 43.569846], [-70.55677, 43.569665], [-70.556239, 43.569316], [-70.555908, 43.56915], [-70.55545, 43.568958], [-70.555242, 43.568866], [-70.554847, 43.568813], [-70.554438, 43.568814], [-70.554124, 43.568796], [-70.553754, 43.568774], [-70.55344, 43.568739], [-70.552641, 43.5684936], [-70.552494, 43.568449], [-70.552375, 43.568414], [-70.552118, 43.568283], [-70.551918, 43.568159], [-70.55158, 43.56788], [-70.55138, 43.5676485], [-70.551181, 43.567386], [-70.5504987, 43.566206], [-70.5502166, 43.5651298], [-70.5501415, 43.5648695], [-70.550055, 43.564389], [-70.54992, 43.563959], [-70.549796, 43.563556], [-70.549697, 43.563305], [-70.549424, 43.56284], [-70.549162, 43.562583], [-70.548924, 43.562388], [-70.548242, 43.562046], [-70.547183, 43.561552], [-70.546632, 43.561293], [-70.546068, 43.561014], [-70.545968, 43.560974], [-70.545368, 43.560649], [-70.54508, 43.560482], [-70.544692, 43.56028], [-70.544204, 43.559931], [-70.544004, 43.559717], [-70.543792, 43.559481], [-70.543687, 43.559249], [-70.543482, 43.55881], [-70.543433, 43.558581], [-70.543418, 43.558242], [-70.543405, 43.558096], [-70.543426, 43.557713], [-70.54349, 43.557455], [-70.543884, 43.556653], [-70.544365, 43.556088], [-70.544847, 43.55556], [-70.544909, 43.555505], [-70.545337, 43.555112], [-70.545817, 43.554704], [-70.545877, 43.554653], [-70.546272, 43.554298], [-70.5471, 43.553566], [-70.547544, 43.553078], [-70.547671, 43.552942], [-70.547811, 43.552791], [-70.548122, 43.55235], [-70.548394, 43.551784], [-70.548407, 43.551731], [-70.548492, 43.551544], [-70.548546, 43.551399], [-70.548562, 43.551165], [-70.548563, 43.550953], [-70.548444, 43.55064], [-70.54826, 43.550385], [-70.548058, 43.550195], [-70.54779, 43.550045], [-70.547651, 43.549998], [-70.4920106, 43.6067648], [-70.4577454, 43.6423713], [-70.5499801, 43.7158033], [-70.5773875, 43.6871597], [-70.595337, 43.6972095], [-70.5965913, 43.6960504], [-70.6056311, 43.6876958], [-70.612074, 43.687099], [-70.612278, 43.686755], [-70.612495, 43.686443], [-70.612715, 43.686097], [-70.612799, 43.685813]]]}]]","[['43.549998', '43.7158033', '-70.612799', '-70.4577454']]"
ACAP CHILD & FAMILY CENTER,AROOSTOOK,['CARIBOU'],200,Ground water,Active,ME0094712,True,True,"[[{'type': 'Polygon', 'coordinates': [[[-68.062842, 46.955631], [-68.06269, 46.950923], [-68.062542, 46.942848], [-68.062367, 46.934179], [-68.062298, 46.931795], [-68.062283, 46.931251], [-68.062241, 46.929663], [-68.061928, 46.917889], [-68.061871, 46.915272], [-68.061816, 46.912758], [-68.061796, 46.911622], [-68.061802, 46.904336], [-68.061698, 46.90151], [-68.061477, 46.896446], [-68.061211, 46.889059], [-68.061117, 46.886165], [-68.060887, 46.875233], [-68.060563, 46.872643], [-68.060042, 46.854568], [-68.059966, 46.851868], [-68.059915, 46.850729], [-68.0596356, 46.8443561], [-68.059411, 46.83943], [-68.059395, 46.83908], [-68.05878, 46.825229], [-68.058382, 46.817487], [-68.05834, 46.817467], [-68.057883, 46.812034], [-68.057958, 46.810339], [-68.057244, 46.792573], [-68.05672, 46.781441], [-68.056703, 46.78129], [-68.05665, 46.780158], [-68.056635, 46.779851], [-68.056609, 46.778768], [-68.056585, 46.778193], [-68.056559, 46.77798], [-68.056505, 46.777766], [-68.056485, 46.777729], [-68.056745, 46.775619], [-68.053737, 46.775707], [-68.053556, 46.775707], [-68.05283, 46.775738], [-68.051376, 46.775793], [-68.050652, 46.775815], [-68.049201, 46.775863], [-68.048477, 46.775884], [-68.046674, 46.775921], [-68.046034, 46.775923], [-68.046008, 46.775548], [-68.025548, 46.776449], [-68.02471, 46.776471], [-68.021779, 46.776564], [-67.999427, 46.777054], [-67.997897, 46.777091], [-67.992853, 46.777216], [-67.989212, 46.777291], [-67.982133, 46.77744], [-67.977598, 46.777548], [-67.975191, 46.77764], [-67.974341, 46.777648], [-67.972656, 46.777667], [-67.970774, 46.776423], [-67.970569, 46.776546], [-67.969897, 46.777732], [-67.969104, 46.777751], [-67.968347, 46.777769], [-67.9675, 46.777789], [-67.967186, 46.7777965], [-67.965984, 46.777825], [-67.960533, 46.777947], [-67.954679, 46.778089], [-67.948305, 46.778213], [-67.944497, 46.778336], [-67.944456, 46.778331], [-67.944377, 46.778328], [-67.943997, 46.778334], [-67.943269, 46.778366], [-67.94254, 46.778386], [-67.941819, 46.778413], [-67.940999, 46.778431], [-67.937583, 46.778526], [-67.936129, 46.77856], [-67.934291, 46.778584], [-67.934066, 46.778592], [-67.933918, 46.778609], [-67.926046, 46.778737], [-67.920767, 46.778874], [-67.919323, 46.778924], [-67.919136, 46.782811], [-67.919155, 46.785646], [-67.919183, 46.789408], [-67.919189, 46.790133], [-67.919183, 46.804534], [-67.919156, 46.818477], [-67.919185, 46.821704], [-67.919154, 46.824449], [-67.919154, 46.825029], [-67.919154, 46.825321], [-67.919174, 46.8258], [-67.919161, 46.82905], [-67.919149, 46.831111], [-67.919112, 46.850748], [-67.9191, 46.865925], [-67.919509, 46.86592], [-67.920889, 46.865907], [-67.92675, 46.865812], [-67.926823, 46.867965], [-67.926956, 46.872064], [-67.927292, 46.875096], [-67.927391, 46.880559], [-67.9276, 46.889472], [-67.927707, 46.895481], [-67.927707, 46.895517], [-67.927768, 46.89702], [-67.927798, 46.89803], [-67.927813, 46.898734], [-67.927856, 46.899419], [-67.927891, 46.900428], [-67.92803, 46.903749], [-67.928039, 46.903956], [-67.928046, 46.904147], [-67.928073, 46.904916], [-67.928119, 46.90596], [-67.928137, 46.906639], [-67.928146, 46.906962], [-67.928154, 46.907394], [-67.928165, 46.907961], [-67.928198, 46.908972], [-67.928222, 46.909972], [-67.928262, 46.910973], [-67.928286, 46.911984], [-67.928332, 46.912604], [-67.928352, 46.91304], [-67.928351, 46.914035], [-67.928349, 46.91414], [-67.928333, 46.915164], [-67.928319, 46.915973], [-67.928319, 46.915993], [-67.928307, 46.916235], [-67.928303, 46.916428], [-67.928294, 46.917381], [-67.928312, 46.918059], [-67.928393, 46.923133], [-67.928393, 46.923155], [-67.928415, 46.924078], [-67.928461, 46.925413], [-67.928477, 46.925822], [-67.928479, 46.92623], [-67.928488, 46.926545], [-67.92852, 46.927532], [-67.928543, 46.928064], [-67.928548, 46.928349], [-67.928552, 46.928564], [-67.928614, 46.930068], [-67.928635, 46.9307], [-67.928663, 46.931555], [-67.92867, 46.931945], [-67.928699, 46.933558], [-67.928788, 46.937576], [-67.928788, 46.93785], [-67.928798, 46.938431], [-67.92882, 46.938588], [-67.928851, 46.939075], [-67.928859, 46.939434], [-67.928904, 46.940514], [-67.928956, 46.941957], [-67.928971, 46.942287], [-67.929015, 46.943719], [-67.929084, 46.945157], [-67.92911, 46.945878], [-67.929129, 46.946253], [-67.929114, 46.947137], [-67.929143, 46.947508], [-67.929139, 46.94787], [-67.929151, 46.949645], [-67.929154, 46.950037], [-67.929165, 46.950759], [-67.929165, 46.952198], [-67.92917, 46.952918], [-67.929166, 46.953896], [-67.929187, 46.955123], [-67.929404, 46.957828], [-67.948389, 46.95755], [-67.957026, 46.957467], [-67.957674, 46.957458], [-67.96382, 46.957401], [-67.966716, 46.957355], [-67.968163, 46.957329], [-67.972162, 46.957262], [-67.972525, 46.957252], [-67.972743, 46.957239], [-67.972962, 46.957218], [-67.97318, 46.957181], [-67.973392, 46.957133], [-67.9736, 46.95708], [-67.973856, 46.956993], [-67.974201, 46.956873], [-67.974885, 46.956649], [-67.97523, 46.95653], [-67.978319, 46.9555], [-67.978874, 46.955306], [-67.978956, 46.955296], [-67.979012, 46.955322], [-67.979076, 46.955382], [-67.979214, 46.955555], [-67.979425, 46.955851], [-67.979605, 46.956025], [-67.979478, 46.956991], [-67.980227, 46.957006], [-67.980845, 46.957006], [-67.981459, 46.956985], [-67.987405, 46.956908], [-67.994842, 46.956819], [-67.99491, 46.956834], [-67.995053, 46.956848], [-67.995193, 46.956857], [-67.995483, 46.956854], [-67.996635, 46.95682], [-67.997355, 46.956811], [-67.998072, 46.95679], [-67.998789, 46.956778], [-67.999869, 46.956757], [-68.000586, 46.956733], [-68.002749, 46.956686], [-68.003623, 46.956663], [-68.004914, 46.95663], [-68.005275, 46.956624], [-68.005634, 46.956612], [-68.006714, 46.956593], [-68.008525, 46.956576], [-68.008888, 46.956569], [-68.009248, 46.956555], [-68.01006, 46.95654], [-68.011431, 46.956515], [-68.013954, 46.956481], [-68.014671, 46.956471], [-68.015388, 46.956471], [-68.017163, 46.956451], [-68.017857, 46.956443], [-68.020782, 46.956386], [-68.021502, 46.956368], [-68.022172, 46.956355], [-68.022898, 46.956336], [-68.023262, 46.95633], [-68.025482, 46.956272], [-68.025843, 46.956271], [-68.026204, 46.956265], [-68.027216, 46.95626], [-68.027504, 46.956251], [-68.027722, 46.956236], [-68.028109, 46.956197], [-68.028642, 46.956196], [-68.032995, 46.956134], [-68.035903, 46.956088], [-68.040251, 46.956029], [-68.041703, 46.956018], [-68.044612, 46.955989], [-68.048695, 46.955924], [-68.051368, 46.955884], [-68.052822, 46.955859], [-68.054581, 46.95583], [-68.055728, 46.955818], [-68.057906, 46.955791], [-68.059361, 46.955764], [-68.062261, 46.955687], [-68.062622, 46.955668], [-68.062842, 46.955631]]]}]]","[['46.775548', '46.957828', '-68.062842', '-67.9191']]"
